i	concentration_1	concentration_2
1547	45	28
1548	47	28
1549	47	27
1550	46	27
1551	46	26
1552	47	26
1553	48	26
1554	49	25
1555	50	24
1556	50	24
1557	49	23
1558	50	24
1559	49	26
1560	47	25
1561	45	25
1562	44	24
1563	42	24
1564	40	25
1565	40	26
1566	39	27
1567	38	28
1568	37	29
1569	36	31
1570	35	32
1571	36	34
1572	37	37
1573	38	37
1574	38	38
1575	38	41
1576	38	44
1577	38	46
1578	38	44
1579	39	43
1580	38	42
1581	37	41
1582	38	36
1583	38	33
1584	39	31
1585	40	33
1586	41	34
1587	43	37
1588	42	38
1589	41	39
1590	39	40
1591	39	38
1592	41	36
1593	43	34
1594	44	33
1595	46	31
1596	47	29
1597	47	28
1598	46	28
1599	43	27
1600	38	26
1601	34	25
1602	30	25
1603	27	24
1604	29	25
1605	33	27
1606	35	31
1607	34	31
1608	32	31
1609	29	32
1610	28	34
1611	26	34
1612	24	35
1613	23	36
1614	23	38
1615	23	39
1616	23	41
1617	23	41
1618	23	42
1619	22	43
1620	24	44
1621	25	47
1622	27	50
1623	27	48
1624	28	44
1625	28	40
1626	28	36
1627	27	33
1628	26	32
1629	24	31
1630	23	30
1631	22	31
1632	21	35
1633	21	43
1634	21	49
1635	23	52
1636	25	53
1637	27	52
1638	28	51
1639	28	50
1640	28	48
1641	27	45
1642	26	43
1643	25	41
1644	26	38
1645	32	34
1646	40	33
1647	44	32
1648	47	32
1649	47	32
1650	45	31
1651	43	30
1652	42	28
1653	41	27
1654	40	27
1655	41	27
1656	42	26
1657	43	28
1658	43	28
1659	42	30
1660	39	31
1661	37	32
1662	39	32
1663	39	33
1664	37	33
1665	33	32
1666	33	32
1667	29	33
1668	28	33
1669	29	32
1670	28	32
1671	27	33
1672	25	36
1673	24	37
1674	25	38
1675	28	39
1676	29	39
1677	30	40
1678	31	39
1679	33	38
1680	34	38
1681	34	37
1682	33	38
1683	33	38
1684	33	40
1685	33	43
1686	32	44
1687	32	46
1688	31	47
1689	31	47
1690	29	47
1691	29	45
1692	28	41
1693	27	36
1694	28	32
1695	29	30
1696	29	30
1697	29	31
1698	29	32
1699	30	32
1700	30	32
1701	31	30
1702	32	29
1703	32	27
1704	31	26
1705	31	26
1706	31	27
1707	32	28
1708	32	29
1709	35	29
1710	37	30
1711	37	31
1712	37	31
1713	35	30
1714	33	29
1715	31	28
1716	29	28
1717	28	27
1718	26	27
1719	25	27
1720	24	28
1721	23	29
1722	23	28
1723	23	29
1724	24	29
1725	27	28
1726	28	28
1727	28	28
1728	27	27
1729	25	26
1730	24	25
1731	23	25
1732	22	25
1733	21	24
1734	21	24
1735	21	24
1736	21	24
1737	21	24
1738	21	23
1739	22	23
1740	22	24
1741	24	23
1742	25	24
1743	27	23
1744	32	23
1745	38	23
1746	44	24
1747	49	25
1748	48	27
1749	45	28
1750	43	28
1751	42	27
1752	42	26
1753	41	25
1754	41	25
1755	41	25
1756	42	25
1757	43	26
1758	43	27
1759	41	27
1760	38	29
1761	34	30
1762	30	28
1763	28	28
1764	26	28
1765	25	29
1766	24	30
1767	23	31
1768	23	32
1769	21	32
1770	22	30
1771	22	30
1772	24	31
1773	26	31
1774	29	30
1775	33	30
1776	34	29
1777	34	28
1778	33	29
1779	32	31
1780	32	34
1781	36	35
1782	39	37
1783	40	36
1784	40	33
1785	40	31
1786	39	30
1787	39	29
1788	41	29
1789	42	30
1790	42	29
1791	41	29
1792	40	27
1793	38	27
1794	36	25
1795	34	25
1796	34	25
1797	35	24
1798	36	23
1799	35	23
1800	35	23
1801	34	23
1802	33	23
1803	31	23
1804	30	23
1805	29	23
1806	30	23
1807	30	24
1808	31	24
1809	32	25
1810	33	26
1811	32	27
1812	31	28
1813	30	28
1814	28	28
1815	26	27
1816	25	27
1817	25	26
1818	25	28
1819	25	31
1820	25	32
1821	26	34
1822	28	35
1823	27	35
1824	26	33
1825	24	31
1826	24	30
1827	24	29
1828	25	28
1829	25	27
1830	27	26
1831	28	26
1832	28	25
1833	28	25
1834	28	25
1835	28	25
1836	28	25
1837	30	25
1838	32	25
1839	36	27
1840	39	26
1841	40	27
1842	39	27
1843	40	27
1844	40	28
1845	38	29
1846	36	29
1847	33	30
1848	33	32
1849	33	33
1850	33	34
1851	34	36
1852	33	39
1853	31	39
1854	30	37
1855	29	35
1856	29	31
1857	30	28
1858	34	27
1859	37	27
1860	38	27
1861	35	27
1862	31	27
1863	28	27
1864	27	26
1865	28	26
1866	31	25
1867	32	26
1868	34	27
1869	34	29
1870	34	32
1871	33	34
1872	32	36
1873	32	36
1874	32	35
1875	33	33
1876	32	31
1877	30	29
1878	28	27
1879	26	26
1880	25	26
1881	25	26
1882	26	26
1883	27	27
1884	29	27
1885	30	28
1886	31	29
1887	32	28
1888	34	29
1889	35	29
1890	37	27
1891	38	27
1892	36	26
1893	34	27
1894	31	27
1895	28	26
1896	25	26
1897	24	26
1898	22	26
1899	21	25
1900	21	25
1901	20	25
1902	20	26
1903	23	27
1904	25	29
1905	24	30
1906	22	30
1907	21	32
1908	21	33
1909	20	33
1910	19	34
1911	19	34
1912	18	34
1913	18	33
1914	19	33
1915	18	32
1916	19	31
1917	18	30
1918	18	29
1919	18	29
1920	18	27
1921	17	26
1922	18	25
1923	18	25
1924	18	25
1925	18	26
1926	18	26
1927	18	27
1928	19	28
1929	19	30
1930	20	31
1931	19	32
1932	20	33
1933	19	34
1934	19	35
1935	19	35
1936	19	35
1937	19	36
1938	18	35
1939	18	35
1940	18	33
1941	18	32
1942	17	31
1943	18	31
1944	18	30
1945	17	30
1946	18	30
1947	17	29
1948	18	28
1949	18	29
1950	18	29
1951	18	30
1952	19	30
1953	19	28
1954	19	28
1955	19	28
1956	19	29
1957	20	29
1958	21	28
1959	24	28
1960	30	28
1961	35	29
1962	38	30
1963	42	30
1964	43	31
1965	44	30
1966	46	30
1967	47	29
1968	48	28
1969	47	28
1970	48	28
1971	51	29
1972	53	28
1973	54	29
1974	53	28
1975	51	29
1976	47	29
1977	41	29
1978	39	28
1979	37	27
1980	35	27
1981	32	27
1982	28	27
1983	25	27
1984	24	26
1985	23	26
1986	22	25
1987	22	26
1988	21	25
1989	21	25
1990	22	25
1991	22	24
1992	21	23
1993	20	22
1994	19	22
1995	20	22
1996	26	22
1997	35	22
1998	39	22
1999	39	21
2000	39	22
2001	39	24
2002	39	25
2003	39	26
2004	40	26
2005	40	26
2006	40	27
2007	40	28
2008	41	28
2009	42	28
2010	41	28
2011	41	28
2012	40	28
2013	39	29
2014	38	30
2015	35	31
2016	33	32
2017	32	32
2018	32	31
2019	31	31
2020	32	32
2021	33	31
2022	33	30
2023	32	28
2024	30	27
2025	29	26
2026	29	26
2027	31	27
2028	33	26
2029	35	25
2030	33	25
2031	31	26
2032	30	26
2033	30	26
2034	30	27
2035	29	26
2036	28	27
2037	28	27
2038	28	26
2039	28	26
2040	29	25
2041	29	24
2042	31	24
2043	31	23
2044	28	24
2045	27	23
2046	27	24
2047	27	24
2048	29	25
2049	29	26
2050	29	28
2051	29	29
2052	30	31
2053	32	31
2054	32	28
2055	32	26
2056	32	25
2057	32	25
2058	31	25
2059	31	26
2060	31	29
2061	30	33
2062	28	36
2063	26	36
2064	24	39
2065	23	39
2066	25	38
2067	25	35
2068	24	36
2069	25	35
2070	26	38
2071	26	39
2072	28	39
2073	31	37
2074	33	35
2075	33	33
2076	33	32
2077	33	31
2078	34	31
2079	33	32
2080	33	32
2081	32	31
2082	31	30
2083	30	29
2084	28	30
2085	27	31
2086	27	31
2087	27	31
2088	28	31
2089	29	31
2090	30	31
2091	31	31
2092	31	32
2093	30	32
2094	29	33
2095	27	32
2096	25	29
2097	23	27
2098	23	27
2099	23	29
2100	23	31
2101	23	31
2102	24	31
2103	27	31
2104	31	31
2105	34	30
2106	33	29
2107	32	29
2108	31	29
2109	29	30
2110	30	30
2111	31	30
2112	32	30
2113	31	30
2114	31	32
2115	29	36
2116	30	39
2117	36	40
2118	41	42
2119	41	43
2120	40	44
2121	38	45
2122	37	45
2123	37	46
2124	36	48
2125	35	48
2126	36	49
2127	35	49
2128	34	49
2129	33	51
2130	32	53
2131	33	55
2132	33	56
2133	33	57
2134	32	58
2135	30	57
2136	30	57
2137	29	57
2138	28	58
2139	27	60
2140	26	62
2141	25	63
2142	24	63
2143	24	64
2144	25	64
2145	27	62
2146	29	60
2147	31	60
2148	32	60
2149	33	59
2150	34	57
2151	33	53
2152	33	49
2153	33	47
2154	32	42
2155	31	39
2156	30	36
2157	30	35
2158	31	35
2159	31	36
2160	32	37
2161	33	38
2162	33	38
2163	33	38
2164	33	39
2165	32	38
2166	31	40
2167	32	39
2168	33	38
2169	34	36
2170	34	34
2171	35	32
2172	34	32
2173	33	32
2174	29	31
2175	29	31
2176	27	31
2177	27	34
2178	28	39
2179	28	43
2180	27	46
2181	26	46
2182	25	44
2183	25	41
2184	26	37
2185	28	36
2186	28	34
2187	28	34
2188	27	35
2189	28	36
2190	28	37
2191	27	39
2192	26	40
2193	25	39
2194	23	39
2195	22	40
2196	21	42
2197	20	44
2198	19	44
2199	19	42
2200	19	41
2201	20	40
2202	20	39
2203	22	36
2204	24	33
2205	29	32
2206	32	31
2207	33	30
2208	32	30
2209	32	30
2210	31	31
2211	30	32
2212	28	33
2213	26	33
2214	25	32
2215	24	31
2216	25	30
2217	25	30
2218	24	31
2219	24	32
2220	22	32
2221	22	31
2222	24	31
2223	26	30
2224	30	28
2225	31	28
2226	33	27
2227	34	27
2228	34	26
2229	34	27
2230	36	27
2231	36	27
2232	34	27
2233	31	26
2234	29	26
2235	28	26
2236	27	27
2237	26	27
2238	24	28
2239	24	29
2240	24	28
2241	25	30
2242	25	30
2243	26	31
2244	28	31
2245	30	31
2246	31	31
2247	32	32
2248	33	33
2249	33	35
2250	33	37
2251	33	38
2252	33	39
2253	34	40
2254	34	41
2255	33	43
2256	33	44
2257	32	46
2258	32	45
2259	33	46
2260	34	46
2261	35	46
2262	35	46
2263	36	46
2264	36	47
2265	34	47
2266	35	49
2267	34	49
2268	33	52
2269	32	54
2270	30	57
2271	29	59
2272	27	60
2273	26	60
2274	25	60
2275	26	61
2276	25	63
2277	27	64
2278	29	64
2279	31	65
2280	32	65
2281	33	65
2282	34	66
2283	34	64
2284	35	60
2285	34	54
2286	34	50
2287	34	47
2288	33	46
2289	32	43
2290	32	42
2291	31	40
2292	31	40
2293	31	38
2294	31	37
2295	30	37
2296	30	37
2297	32	36
2298	33	35
2299	35	36
2300	36	35
2301	37	36
2302	38	38
2303	37	39
2304	38	40
2305	38	39
2306	38	36
2307	38	33
2308	38	32
2309	38	30
2310	37	30
2311	36	30
2312	35	30
2313	34	30
2314	33	32
2315	33	33
2316	32	36
2317	32	38
2318	32	39
2319	31	37
2320	31	37
2321	31	39
2322	32	40
2323	32	41
2324	33	42
2325	33	43
2326	33	42
2327	33	40
2328	32	39
2329	32	40
2330	32	41
2331	32	41
2332	32	38
2333	32	35
2334	32	33
2335	33	31
2336	32	30
2337	31	29
2338	30	29
2339	29	30
2340	30	32
2341	31	32
2342	31	32
2343	32	33
2344	32	33
2345	32	33
2346	32	34
2347	32	34
2348	32	34
2349	33	34
2350	33	34
2351	33	34
2352	34	35
2353	33	35
2354	35	37
2355	36	37
2356	35	36
2357	34	35
2358	33	34
2359	33	32
2360	33	32
2361	32	30
2362	31	28
2363	30	26
2364	30	27
2365	30	28
2366	31	28
2367	32	30
2368	32	30
2369	32	31
2370	32	32
2371	31	34
2372	32	34
2373	30	35
2374	29	35
2375	28	35
2376	27	35
2377	26	35
2378	25	37
2379	25	38
2380	26	40
2381	27	40
2382	29	40
2383	29	39
2384	29	42
2385	31	40
2386	32	38
2387	33	36
2388	32	37
2389	31	40
2390	29	40
2391	28	38
2392	27	36
2393	29	37
2394	30	35
2395	31	34
2396	31	31
2397	30	29
2398	28	28
2399	27	27
2400	26	26
2401	28	25
2402	30	25
2403	29	25
2404	30	24
2405	29	24
2406	29	24
2407	30	23
2408	32	23
2409	33	23
2410	33	23
2411	34	23
2412	34	25
2413	33	27
2414	32	29
2415	32	30
2416	29	30
2417	28	30
2418	29	29
2419	30	29
2420	31	29
2421	32	29
2422	34	28
2423	34	28
2424	33	25
2425	33	26
2426	33	26
2427	33	26
2428	32	27
2429	31	27
2430	31	28
2431	31	27
2432	31	27
2433	31	26
2434	31	25
2435	31	25
2436	32	25
2437	31	26
2438	30	30
2439	28	32
2440	26	35
2441	24	38
2442	23	38
2443	22	38
2444	23	38
2445	25	36
2446	27	34
2447	29	32
2448	31	32
2449	32	31
2450	32	30
2451	30	29
2452	28	28
2453	27	28
2454	27	27
2455	27	25
2456	28	24
2457	30	24
2458	31	24
2459	32	24
2460	33	24
2461	34	25
2462	36	25
2463	39	27
2464	40	29
2465	39	28
2466	38	27
2467	38	26
2468	36	26
2469	35	27
2470	33	28
2471	31	29
2472	30	28
2473	30	29
2474	31	30
2475	31	31
2476	31	30
2477	31	29
2478	31	27
2479	31	27
2480	31	26
2481	31	26
2482	30	26
2483	30	26
2484	30	25
2485	31	26
2486	31	25
2487	31	25
2488	31	25
2489	31	25
2490	31	25
2491	31	25
2492	31	25
2493	31	25
2494	31	25
2495	29	26
2496	28	26
2497	27	27
2498	27	27
2499	27	27
2500	28	27
2501	29	27
2502	29	28
2503	29	28
2504	31	29
2505	30	29
2506	30	30
2507	29	31
2508	28	31
2509	28	32
2510	29	33
2511	29	32
2512	29	32
2513	30	31
2514	31	29
2515	31	29
2516	32	27
2517	33	26
2518	34	26
2519	34	27
2520	33	27
2521	31	27
2522	29	26
2523	27	25
2524	25	24
2525	24	23
2526	22	23
2527	22	23
2528	21	23
2529	21	23
2530	21	23
2531	21	23
2532	21	23
2533	21	24
2534	21	24
2535	21	25
2536	21	25
2537	21	26
2538	22	26
2539	23	26
2540	24	28
2541	26	28
2542	28	29
2543	31	30
2544	32	31
2545	31	31
2546	29	32
2547	28	32
2548	28	32
2549	26	32
2550	25	34
2551	24	35
2552	23	36
2553	24	36
2554	28	37
2555	31	38
2556	33	40
2557	34	40
2558	33	38
2559	33	36
2560	34	34
2561	35	32
2562	36	32
2563	37	32
2564	37	34
2565	38	34
2566	38	35
2567	38	35
2568	38	35
2569	38	34
2570	37	32
2571	35	31
2572	34	30
2573	33	30
2574	32	30
2575	31	29
2576	31	29
2577	31	28
2578	31	29
2579	32	30
2580	33	31
2581	34	30
2582	36	30
2583	36	29
2584	37	29
2585	39	28
2586	39	28
2587	38	30
2588	38	33
2589	37	32
2590	36	30
2591	34	28
2592	34	27
2593	33	26
2594	34	26
2595	35	26
2596	35	26
2597	35	26
2598	36	27
2599	35	28
2600	35	30
2601	36	32
2602	35	34
2603	35	34
2604	34	34
2605	33	34
2606	31	33
2607	30	32
2608	29	30
2609	28	30
2610	27	30
2611	26	31
2612	25	31
2613	24	32
2614	24	33
2615	23	34
2616	22	33
2617	22	33
2618	22	31
2619	22	30
2620	24	29
2621	24	27
2622	24	27
2623	24	26
2624	25	27
2625	27	28
2626	28	29
2627	29	29
2628	28	30
2629	29	29
2630	31	29
2631	31	30
2632	29	32
2633	27	35
2634	26	39
2635	26	44
2636	28	46
2637	29	45
2638	29	44
2639	30	42
2640	29	41
2641	29	40
2642	28	40
2643	27	39
2644	27	39
2645	27	38
2646	27	36
2647	26	36
2648	25	35
2649	23	35
2650	22	36
2651	22	37
2652	21	38
2653	20	37
2654	20	36
2655	19	36
2656	19	36
2657	18	37
2658	19	37
2659	19	39
2660	19	37
2661	19	34
2662	19	35
2663	21	35
2664	23	36
2665	24	37
2666	25	38
2667	26	38
2668	28	39
2669	29	38
2670	29	38
2671	30	38
2672	31	38
2673	30	38
2674	29	37
2675	28	35
2676	27	34
2677	26	33
2678	25	33
2679	24	34
2680	23	35
2681	24	36
2682	27	35
2683	30	34
2684	30	32
2685	30	32
2686	31	30
2687	31	30
2688	34	27
2689	35	26
2690	35	26
2691	35	26
2692	35	26
2693	36	26
2694	35	26
2695	34	25
2696	34	25
2697	33	25
2698	32	24
2699	32	24
2700	30	24
2701	29	24
2702	29	24
2703	29	24
2704	30	23
2705	30	23
2706	31	23
2707	31	24
2708	31	25
2709	32	27
2710	33	29
2711	33	31
2712	34	32
2713	35	33
2714	35	34
2715	35	33
2716	35	33
2717	34	31
2718	32	29
2719	31	29
2720	30	27
2721	29	27
2722	29	26
2723	28	26
2724	28	26
2725	30	26
2726	31	26
2727	31	25
2728	31	24
2729	32	24
2730	33	24
2731	34	24
2732	33	23
2733	32	24
2734	30	24
2735	31	25
2736	31	25
2737	30	25
2738	30	27
2739	30	27
2740	31	28
2741	31	29
2742	32	30
2743	32	32
2744	33	33
2745	34	35
2746	35	37
2747	35	39
2748	36	40
2749	37	40
2750	38	41
2751	39	41
2752	39	44
2753	39	46
2754	37	45
2755	35	40
2756	34	34
2757	33	31
2758	32	29
2759	32	28
2760	32	28
2761	32	27
2762	28	27
2763	25	27
2764	23	26
2765	23	28
2766	25	30
2767	25	31
2768	26	33
2769	28	35
2770	28	35
2771	28	35
2772	28	35
2773	28	38
2774	29	38
2775	29	38
2776	28	37
2777	27	37
2778	28	35
2779	31	33
2780	33	31
2781	34	29
2782	35	29
2783	35	29
2784	35	29
2785	35	30
2786	35	30
2787	33	31
2788	31	31
2789	29	31
2790	27	30
2791	26	29
2792	26	29
2793	28	28
2794	27	28
2795	26	29
2796	24	30
2797	23	30
2798	21	29
2799	22	29
2800	22	28
2801	24	26
2802	25	26
2803	26	25
2804	28	25
2805	29	24
2806	31	24
2807	32	25
2808	33	28
2809	34	30
2810	34	32
2811	35	35
2812	33	37
2813	31	39
2814	29	39
2815	29	38
2816	30	36
2817	30	37
2818	27	37
2819	25	38
2820	24	37
2821	23	35
2822	24	34
2823	24	33
2824	23	33
2825	23	33
2826	22	32
2827	22	31
2828	21	30
2829	21	29
2830	22	29
2831	23	28
2832	24	28
2833	25	27
2834	25	26
2835	25	26
2836	25	26
2837	27	25
2838	28	25
2839	28	25
2840	27	25
2841	27	25
2842	27	26
2843	26	27
2844	25	28
2845	25	29
2846	26	31
2847	26	33
2848	26	36
2849	25	39
2850	24	42
2851	24	43
2852	24	43
2853	24	42
2854	24	42
2855	25	43
2856	24	43
2857	23	39
2858	23	36
2859	23	35
2860	23	35
2861	23	36
2862	22	37
2863	21	37
2864	21	36
2865	21	35
2866	22	35
2867	22	33
2868	21	32
2869	21	30
2870	22	29
2871	23	27
2872	23	27
2873	23	27
2874	23	28
2875	24	29
2876	24	28
2877	24	27
2878	23	27
2879	23	27
2880	24	27
2881	24	27
2882	24	27
2883	24	28
2884	23	28
2885	24	30
2886	25	33
2887	25	36
2888	26	37
2889	27	35
2890	28	34
2891	29	34
2892	28	36
2893	28	37
2894	27	38
2895	25	39
2896	24	39
2897	23	38
2898	23	38
2899	25	38
2900	25	39
2901	24	40
2902	24	41
2903	25	42
2904	24	42
2905	23	42
2906	22	40
2907	21	39
2908	21	38
2909	20	39
2910	21	38
2911	20	38
2912	21	38
2913	22	40
2914	24	41
2915	26	40
2916	28	38
2917	29	35
2918	30	33
2919	31	32
2920	31	31
2921	32	30
2922	33	29
2923	32	29
2924	32	29
2925	32	29
2926	32	29
2927	33	28
2928	33	27
2929	33	26
2930	34	25
2931	34	25
2932	33	27
2933	31	27
2934	29	28
2935	29	27
2936	30	27
2937	32	26
2938	32	26
2939	31	25
2940	31	25
2941	31	24
2942	32	24
2943	32	24
2944	32	24
2945	31	23
2946	31	23
2947	31	23
2948	31	22
2949	31	22
2950	32	22
2951	32	22
2952	32	23
2953	32	24
2954	32	25
2955	32	24
2956	32	24
2957	32	23
2958	33	23
2959	34	23
2960	33	23
2961	34	24
2962	35	25
2963	35	27
2964	34	29
2965	34	29
2966	35	29
2967	34	29
2968	34	29
2969	33	29
2970	33	28
2971	31	27
2972	31	26
2973	30	26
2974	31	25
2975	30	25
2976	30	25
2977	30	26
2978	29	27
2979	28	26
2980	29	27
2981	28	27
2982	27	29
2983	27	31
2984	27	31
2985	27	31
2986	26	31
2987	25	31
2988	24	31
2989	24	30
2990	25	30
2991	26	30
2992	25	30
2993	25	30
2994	24	30
2995	24	30
2996	24	30
2997	23	30
2998	22	29
2999	23	29
3000	22	29
3001	21	30
3002	21	30
3003	23	31
3004	24	31
3005	24	32
3006	23	33
3007	23	34
3008	22	34
3009	22	34
3010	22	33
3011	22	32
3012	22	33
3013	21	34
3014	20	34
3015	19	34
3016	20	34
3017	20	34
3018	21	35
3019	21	34
3020	22	34
3021	24	32
3022	25	30
3023	25	29
3024	25	29
3025	25	28
3026	24	28
3027	24	28
3028	24	28
3029	23	29
3030	22	29
3031	21	31
3032	21	33
3033	20	32
3034	20	30
3035	20	29
3036	20	28
3037	23	29
3038	25	31
3039	27	31
3040	28	31
3041	29	30
3042	31	29
3043	32	28
3044	32	27
3045	32	26
3046	32	25
3047	32	26
3048	31	26
3049	31	26
3050	32	26
3051	32	28
3052	33	28
3053	34	28
3054	34	27
3055	32	27
3056	30	27
3057	30	28
3058	29	29
3059	30	31
3060	30	33
3061	31	36
3062	32	37
3063	33	35
3064	33	33
3065	33	31
3066	33	30
3067	32	29
3068	31	29
3069	30	29
3070	29	29
3071	30	28
3072	30	29
3073	31	29
3074	32	29
3075	32	30
3076	33	29
3077	34	29
3078	34	30
3079	33	31
3080	33	31
3081	33	31
3082	33	30
3083	33	28
3084	31	28
3085	30	29
3086	30	29
3087	29	28
3088	28	28
3089	28	27
3090	28	26
3091	29	25
3092	30	25
3093	31	25
3094	31	25
3095	32	25
3096	32	25
3097	33	25
3098	33	24
3099	33	24
3100	32	23
3101	32	23
3102	32	24
3103	32	23
3104	33	23
3105	34	23
3106	35	24
3107	36	24
3108	37	25
3109	37	25
3110	38	25
3111	38	25
3112	38	25
3113	37	26
3114	36	26
3115	35	27
3116	34	27
3117	32	26
3118	30	26
3119	30	26
3120	31	26
3121	31	26
3122	31	26
3123	31	26
3124	31	27
3125	32	30
3126	32	31
3127	31	34
3128	30	36
3129	29	36
3130	30	35
3131	30	33
3132	31	33
3133	30	36
3134	30	38
3135	29	38
3136	29	36
3137	28	35
3138	27	35
3139	26	35
3140	26	36
3141	26	37
3142	27	39
3143	27	42
3144	28	45
3145	27	47
3146	27	49
3147	26	50
3148	26	52
3149	26	51
3150	28	51
3151	29	51
3152	29	52
3153	30	48
3154	31	40
3155	32	34
3156	34	31
3157	36	29
3158	38	28
3159	39	27
3160	39	27
3161	38	27
3162	36	27
3163	35	26
3164	34	26
3165	33	25
3166	32	25
3167	33	27
3168	33	29
3169	34	30
3170	35	29
3171	35	28
3172	35	28
3173	36	27
3174	35	28
3175	36	30
3176	36	32
3177	35	30
3178	35	28
3179	34	28
3180	32	26
3181	32	27
3182	32	27
3183	32	28
3184	34	29
3185	35	31
3186	35	32
3187	35	32
3188	33	32
3189	30	29
3190	29	29
3191	28	31
3192	28	32
3193	28	32
3194	29	33
3195	30	35
3196	30	36
3197	29	37
3198	30	37
3199	29	36
3200	30	36
3201	31	36
3202	30	36
3203	30	36
3204	30	38
3205	31	40
3206	30	43
3207	30	44
3208	30	45
3209	29	44
3210	29	41
3211	30	36
3212	30	33
3213	30	30
3214	31	28
3215	31	28
3216	31	29
3217	30	32
3218	29	33
3219	29	33
3220	31	34
3221	32	33
3222	32	33
3223	34	32
3224	33	33
3225	33	34
3226	32	35
3227	31	35
3228	30	35
3229	29	36
3230	28	35
3231	28	36
3232	28	35
3233	29	32
3234	29	30
3235	29	29
3236	29	29
3237	29	28
3238	30	29
3239	31	28
3240	32	27
3241	34	26
3242	38	25
3243	42	26
3244	43	26
3245	44	27
3246	45	29
3247	45	29
3248	45	30
3249	44	29
3250	44	27
3251	42	27
3252	39	27
3253	37	26
3254	35	26
3255	33	27
3256	33	26
3257	32	28
3258	31	29
3259	31	31
3260	31	32
3261	30	33
3262	30	33
3263	30	33
3264	31	33
3265	31	33
3266	30	36
3267	30	40
3268	30	42
3269	31	45
3270	31	46
3271	31	46
3272	30	46
3273	30	47
3274	31	49
3275	31	47
3276	30	41
3277	30	35
3278	30	31
3279	30	28
3280	31	26
3281	29	25
3282	30	25
3283	30	24
3284	29	25
3285	29	24
3286	29	25
3287	29	25
3288	29	25
3289	29	25
3290	29	26
3291	29	27
3292	28	27
3293	28	29
3294	27	30
3295	28	30
3296	28	29
3297	28	28
3298	28	27
3299	28	27
3300	27	26
3301	26	26
3302	27	26
3303	27	25
3304	28	26
3305	28	25
3306	29	24
3307	30	24
3308	31	23
3309	32	24
3310	33	25
3311	33	27
3312	35	28
3313	35	30
3314	35	31
3315	35	31
3316	34	32
3317	33	34
3318	33	36
3319	33	38
3320	34	39
3321	33	39
3322	33	40
3323	34	38
3324	33	35
3325	32	32
3326	32	29
3327	31	28
3328	31	27
3329	31	27
3330	31	26
3331	31	26
3332	31	25
3333	31	24
3334	31	24
3335	31	23
3336	31	23
3337	31	23
3338	31	24
3339	31	23
3340	30	23
3341	31	22
3342	30	23
3343	30	22
3344	30	22
3345	31	22
3346	32	23
3347	33	25
3348	32	28
3349	32	30
3350	31	32
3351	31	31
3352	32	30
3353	31	30
3354	31	28
3355	30	27
3356	29	27
3357	30	28
3358	30	31
3359	30	32
3360	31	35
3361	31	39
3362	31	42
3363	31	42
3364	30	45
3365	29	44
3366	28	41
3367	26	37
3368	25	33
3369	24	32
3370	23	31
3371	22	31
3372	21	30
3373	21	30
3374	21	30
3375	20	29
3376	20	28
3377	21	27
3378	21	27
3379	22	26
3380	23	26
3381	22	25
3382	21	23
3383	21	23
3384	20	22
3385	19	23
3386	19	23
3387	18	24
3388	18	24
3389	20	24
3390	22	25
3391	24	25
3392	25	24
3393	25	24
3394	25	25
3395	25	25
3396	27	25
3397	30	24
3398	34	24
3399	35	23
3400	35	23
3401	34	23
3402	34	23
3403	33	24
3404	33	24
3405	33	25
3406	33	26
3407	32	27
3408	33	29
3409	31	30
3410	31	31
3411	29	31
3412	28	31
3413	26	32
3414	27	32
3415	27	31
3416	27	30
3417	28	29
3418	29	28
3419	29	29
3420	30	29
3421	30	28
3422	32	27
3423	32	27
3424	33	28
3425	32	27
3426	32	27
3427	32	27
3428	30	27
3429	29	27
3430	29	27
3431	28	26
3432	27	25
3433	27	25
3434	26	23
3435	26	24
3436	25	23
3437	25	23
3438	25	23
3439	24	23
3440	25	23
3441	25	24
3442	26	23
3443	26	23
3444	27	23
3445	29	22
3446	31	23
3447	33	24
3448	34	25
3449	32	28
3450	30	30
3451	29	31
3452	28	32
3453	27	33
3454	26	33
3455	25	33
3456	24	32
3457	23	32
3458	23	31
3459	23	30
3460	22	30
3461	22	32
3462	20	32
3463	20	31
3464	20	31
3465	20	30
3466	21	32
3467	21	32
3468	22	31
3469	24	32
3470	29	31
3471	32	30
3472	34	29
3473	34	29
3474	35	28
3475	35	27
3476	34	27
3477	33	27
3478	31	26
3479	31	26
3480	30	26
3481	29	27
3482	29	28
3483	29	28
3484	32	28
3485	33	28
3486	35	27
3487	35	27
3488	34	26
3489	32	26
3490	30	26
3491	31	25
3492	32	24
3493	32	24
3494	32	24
3495	33	23
3496	33	23
3497	31	24
3498	30	23
3499	29	24
3500	29	25
3501	29	25
3502	29	27
3503	29	27
3504	29	27
3505	29	25
3506	29	25
3507	29	24
3508	30	23
3509	30	23
3510	29	22
3511	28	22
3512	28	23
3513	29	22
3514	29	22
3515	28	23
3516	28	22
3517	29	23
3518	29	23
3519	28	22
3520	29	22
3521	29	22
3522	28	22
3523	28	22
3524	28	22
3525	28	24
3526	27	26
3527	27	28
3528	28	28
3529	27	29
3530	27	29
3531	28	29
3532	29	29
3533	29	29
3534	28	29
3535	28	28
3536	27	29
3537	26	29
3538	27	31
3539	28	31
3540	28	33
3541	29	32
3542	28	31
3543	28	30
3544	27	30
